Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libhtmlpars.dylib,1170838996000
rel:libucvmath.dylib,1170838483000
rel:libspellchecker.dylib,1170841687000
rel:libuconv.dylib,1170838477000
rel:libbrowserdirprovider.dylib,1170841716000
rel:libmyspell.dylib,1170841695000
rel:libwebbrwsr.dylib,1170840551000
rel:libimgicon.dylib,1170839133000
rel:libmork.dylib,1170838584000
rel:libtxmgr.dylib,1170840663000
rel:libcommandlines.dylib,1170840971000
rel:libi18n.dylib,1170838517000
rel:libcomposer.dylib,1170840679000
rel:libMyService.dylib,1170838206000
rel:libtestdynamic.dylib,1170838205000
rel:libnecko2.dylib,1170838804000
rel:libpermissions.dylib,1170841674000
rel:libcookie.dylib,1170841435000
rel:librdf.dylib,1170838947000
rel:libuniversalchardet.dylib,1170841557000
rel:libsearchservice.dylib,1170841709000
rel:libchrome.dylib,1170840836000
rel:libauth.dylib,1170841670000
rel:libxpcom_compat_c.dylib,1170838239000
rel:libxpcomsample.dylib,1170838209000

[CLASSIDS]
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.dylib
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:libi18n.dylib
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:libucvmath.dylib
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:libxpcom_compat_c.dylib
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.dylib
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{8323fad0-2102-11d4-8142-000064657374},,,,rel:libhtmlpars.dylib
{d25e0511-2bae-11d4-9d10-0050040007b2},,,,rel:libi18n.dylib
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,,,rel:libwebbrwsr.dylib
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.dylib
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,,,rel:libcomposer.dylib
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a1b72850-a999-11d2-9119-006008a6edf6},,,,rel:libi18n.dylib
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,,,rel:libuconv.dylib
{efc323e1-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{34876550-364b-11d2-8163-006008119d7a},,,,rel:libMyService.dylib
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,,,rel:libuconv.dylib
{6803cac5-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:librdf.dylib
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{7b8556a4-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{9fe5d975-09bd-44aa-a01a-66402ea28657},,,,rel:libspellchecker.dylib
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{a6cf9107-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.dylib
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{9e9b565a-8e52-4c1a-8805-b2b91655f874},,,,rel:libi18n.dylib
{6deb193c-f87d-4078-bc78-5e64655b4d62},,,,rel:libbrowserdirprovider.dylib
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ab1da296-6125-40ba-96d0-47a8282ae3db},,,,rel:libhtmlpars.dylib
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:libuconv.dylib
{aa13e4a0-a5ac-11d2-9119-006008a6edf6},,,,rel:libi18n.dylib
{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925},,,,rel:libuconv.dylib
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.dylib
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,,,rel:libcomposer.dylib
{ea06d4e3-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{d1ee1205-3f96-4a0f-abfe-09e8c54c9e9a},,,,rel:libmyspell.dylib
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{d92d57c4-ba1d-11d2-af0c-0060089fe59b},,,,rel:libi18n.dylib
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,,,rel:libcomposer.dylib
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.dylib
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{7cb5b7a0-07d7-11d3-bde2-000064657374},,,,rel:libxpcomsample.dylib
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{6316c6ce-12d3-479e-8f53-e289351412b8},,,,rel:libi18n.dylib
{7c657d11-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,,,rel:libhtmlpars.dylib
{47049e42-1d87-482a-984d-56ae185e367a},,,,rel:libchrome.dylib
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{495eca44-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{23bcc750-dc20-460b-b2d4-74d8f58d3615},,,,rel:libcommandlines.dylib
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,,,rel:libchrome.dylib
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,,,rel:librdf.dylib
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
