Generated File. Do not edit.

[HEADER]
Version,0,5

[COMPONENTS]
rel:libmyspell.so,1171391525000
rel:libxpcomsample.so,1171388365000
rel:libhtmlpars.so,1171388878000
rel:libnkgnomevfs.so,1171391507000
rel:libsystem-pref.so,1171391339000
rel:libsearchservice.so,1171391531000
rel:libspellchecker.so,1171391520000
rel:libimgicon.so,1171388970000
rel:libi18n.so,1171388585000
rel:libxpcom_compat_c.so,1171388377000
rel:libcomposer.so,1171390747000
rel:libremoteservice.so,1171390948000
rel:libnecko2.so,1171388760000
rel:librdf.so,1171388850000
rel:libuniversalchardet.so,1171391420000
rel:libcookie.so,1171391327000
rel:libMyService.so,1171388364000
rel:libchrome.so,1171390928000
rel:libucvmath.so,1171388566000
rel:libuconv.so,1171388563000
rel:libwebbrwsr.so,1171390614000
rel:libmork.so,1171388606000
rel:libtxmgr.so,1171390736000
rel:libauth.so,1171391510000
rel:libfileview.so,1171390946000
rel:libcommandlines.so,1171390990000
rel:libpermissions.so,1171391511000
rel:libtestdynamic.so,1171388364000
rel:libmozgnome.so,1171391317000
rel:libbrowserdirprovider.so,1171391535000

[CLASSIDS]
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:libcomposer.so
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca42-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:libi18n.so
{73bb7c12-dbab-4ae2-aecf-a0331dec916f},,,,rel:libucvmath.so
{e768ebef-70f9-4fe3-8835-4f4f3fd996e2},,,,rel:libucvmath.so
{6394eeae-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{8323fad0-2102-11d4-8142-000064657374},,,,rel:libhtmlpars.so
{a5570462-1dd1-11b2-9d19-df30a27fbdc4},,,,rel:libfileview.so
{ba6151ba-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{f66bc334-1dd1-11b2-bab2-90e04fe15c19},,,,rel:libwebbrwsr.so
{9416bfb4-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a0f827e1-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.so
{7fbd2146-5ff4-4674-b069-a7bbce66e773},,,,rel:libcomposer.so
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eebb-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ac-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ffc08380-256c-11d5-9905-001083010e9b},,,,rel:libimgicon.so
{3c1c0163-9bd0-11d3-9d09-0050040007b2},,,,rel:libuconv.so
{be761f00-a3b0-11d2-996c-0080c7cb1081},,,,rel:libxpcom_compat_c.so
{d25e0511-2bae-11d4-9d10-0050040007b2},,,,rel:libi18n.so
{7c657d14-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba61519b-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{660d8ca6-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{61ba33c0-3031-11d3-8cd0-0060b0fc14a3},,,,rel:libchrome.so
{ba6151a3-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{34876550-364b-11d2-8163-006008119d7a},,,,rel:libMyService.so
{ba6151b2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{98d41c21-ccf3-11d2-b3b1-00805f8a6670},,,,rel:libuconv.so
{6803cac5-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{660d8ca0-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ba6151b7-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{7b8556a4-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9fe5d975-09bd-44aa-a01a-66402ea28657},,,,rel:libspellchecker.so
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ea06d4e6-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{d96d5985-a13a-4bdc-9386-ef348d7a97a1},,,,rel:libmozgnome.so
{a6cf9107-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{21dd6a02-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.so
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:libuconv.so
{ba6151aa-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{d2800356-c2d7-4e05-a884-79fe566af1cf},,,,rel:libuconv.so
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{ab1da296-6125-40ba-96d0-47a8282ae3db},,,,rel:libhtmlpars.so
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:libuconv.so
{2d524fd0-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{ff8780a5-bbb1-4bc5-8ee7-057e7bc5c925},,,,rel:libuconv.so
{2002f784-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{62db0002-dbb6-43f4-8fb7-9d2538bc5747},,,,rel:libcomposer.so
{b57f97c1-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.so
{d1ee1205-3f96-4a0f-abfe-09e8c54c9e9a},,,,rel:libmyspell.so
{7b8556a9-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a578e0a4-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.so
{9416bfb1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803caca-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{50e95301-17a8-11d4-9f7e-dd530d5f057c},,,,rel:libcomposer.so
{77cfaaf1-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{6394eeb8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{cb60980e-18a5-4a77-9110-8146614ca7f0},,,,rel:libfileview.so
{ba6151a2-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2771-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7cb5b7a0-07d7-11d3-bde2-000064657374},,,,rel:libxpcomsample.so
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{12bb8f1c-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:libuconv.so
{7c657d11-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9416bfbe-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2ce606b0-bee6-11d1-aad9-00805f8a3e14},,,,rel:libhtmlpars.so
{fcacef23-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{47049e42-1d87-482a-984d-56ae185e367a},,,,rel:libchrome.so
{ba6151af-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{495eca44-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{23bcc750-dc20-460b-b2d4-74d8f58d3615},,,,rel:libcommandlines.so
{0f78da56-8321-11d2-8eac-00805f29f370},,,,rel:librdf.so
{6394eec0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0032d852-1dd2-11b2-95f7-e0a1910ed2da},,,,rel:librdf.so
{87ed1160-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{6394eeb0-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{0cb0d9a0-f503-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{a59da935-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{2d524fd5-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{e332db00-e076-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.so
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.so
{d0f9db12-249c-11d5-9905-001083010e9b},,,,rel:libimgicon.so
{6803cacf-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{6394eebd-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{379c2776-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{b6ed3030-6183-11d3-a178-0050041caf44},,,,rel:libnecko2.so
{f01cb3e7-4ace-414e-a2b7-eaba03e9c86c},,,,rel:libucvmath.so
{af7a9952-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.so
{4ca6b67b-5cc7-4e71-a98a-97af1c134862},,,,rel:libpermissions.so
{a431b276-f77d-4b83-9b37-872cf2fbcc2a},,,,rel:libuconv.so
{8f666a11-04a0-11d3-b3b9-00805f8a6670},,,,rel:libi18n.so
{6394eea8-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{0958b101-9ada-11d2-8ebc-00805f29f370},,,,rel:librdf.so
{822bcd11-6432-48be-9e9d-36f7804b7747},,,,rel:libcookie.so
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.so
{2002f781-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.so
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{8b042e22-6f87-11d3-b3c8-00805f8a6670},,,,rel:libuconv.so
{ba6151b4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{660d8ca5-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{4f6b5e00-0c36-11d5-a535-0010a401eb10},,,,rel:libcookie.so
{495eca49-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
{a578e0a1-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{d5eb483c-67c0-4286-a4a6-330e58a82300},,,,rel:libucvmath.so
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{660d8ca2-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeb5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{ba61519f-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{2d524fda-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:librdf.so
{6712fdd6-f978-11d4-a144-005004832142},,,,rel:libi18n.so
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.so
{d9b1f97e-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:libuconv.so
{ea06d4e5-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.so
{ba6151ac-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{379c2774-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eead-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{a59da932-4091-11d5-a145-005004832142},,,,rel:libuconv.so
{2d524fd2-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.so
{a3020981-2018-11d3-915f-a957795b7ebc},,,,rel:libxpcom_compat_c.so
{ba6151b9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{d9b1f97f-cfa0-80b6-fb92-9972e48e3dcc},,,,rel:libuconv.so
{9416bfb3-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{6803cacc-1e3b-11d5-a145-005004832142},,,,rel:libuconv.so
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:libuconv.so
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{bd1326a6-5a14-48de-97cc-95b5195f4fb9},,,,rel:libucvmath.so
{ba6151a4-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{75c80fd0-accb-432c-af59-ec60668c3990},,,,rel:libauth.so
{6deb193c-f87d-4078-bc78-5e64655b4d62},,,,rel:libbrowserdirprovider.so
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:libnecko2.so
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.so
{a6cf9112-15b3-11d2-932e-00805f8add32},,,,rel:libhtmlpars.so
{c1cd4045-846b-43bb-a95e-745a3d7b40e0},,,,rel:libhtmlpars.so
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.so
{7c657d13-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.so
{6394eea5-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.so
{9416bfc0-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{a1b72850-a999-11d2-9119-006008a6edf6},,,,rel:libi18n.so
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.so
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:libuconv.so
{495eca46-0a5c-11d4-a135-005004832142},,,,rel:libuconv.so
