# Generated file. ** DO NOT EDIT! **

[Header,2]
0,Version,2,0
1,AppDir,/root/mozilla2/dist/bin

[Directories,2]
0,/root/mozilla2/dist/bin/components
1,/root/mozilla2/dist/bin/plugins

[Files,123]
0,dom_html.xpt,0,18795,1218144694000
1,necko.xpt,0,15055,1218144538000
2,editor.xpt,0,12012,1218145850000
3,dom_css.xpt,0,11794,1218144695000
4,pipnss.xpt,0,11777,1218146221000
5,docshell.xpt,0,10829,1218145833000
6,accessibility.xpt,0,10506,1218145908000
7,xpcom_ds.xpt,0,10217,1218144394000
8,dom_base.xpt,0,9664,1218144694000
9,xpconnect.xpt,0,8804,1218144447000
10,xpconnect_tests.xpt,0,7832,1218144470000
11,xpcom_io.xpt,0,7780,1218144401000
12,dom_xul.xpt,0,7653,1218144695000
13,content_base.xpt,0,7604,1218144734000
14,gfx.xpt,0,7106,1218144651000
15,dom_core.xpt,0,7014,1218144694000
16,dom_events.xpt,0,6790,1218144694000
17,jsdservice.xpt,0,6273,1218144537000
18,widget.xpt,0,5847,1218144722000
19,webBrowser_core.xpt,0,5813,1218145849000
20,plugin.xpt,0,5311,1218144681000
21,rdf.xpt,0,5304,1218144622000
22,xpcom_components.xpt,0,3698,1218144404000
23,xpcom_obsolete.xpt,0,3630,1218144432000
24,content_xtf.xpt,0,3609,1218144859000
25,layout_xul_tree.xpt,0,3533,1218145011000
26,pref.xpt,0,3458,1218144612000
27,shistory.xpt,0,3270,1218145823000
28,xpcom_threads.xpt,0,3232,1218144406000
29,inspector.xpt,0,3209,1218145040000
30,uriloader.xpt,0,3198,1218144607000
31,xpcom_base.xpt,0,3052,1218144386000
32,imglib2.xpt,0,2989,1218144675000
33,dom_loadsave.xpt,0,2873,1218144695000
34,necko_http.xpt,0,2752,1218144574000
35,storage.xpt,0,2717,1218144525000
36,caps.xpt,0,2675,1218144618000
37,accessibility-atk.xpt,0,2620,1218145908000
38,appshell.xpt,0,2614,1218145893000
39,windowwatcher.xpt,0,2557,1218145835000
40,saxparser.xpt,0,2549,1218144636000
41,layout_xul.xpt,0,2406,1218144983000
42,necko_cache.xpt,0,2318,1218144564000
43,webbrowserpersist.xpt,0,2144,1218145839000
44,profile.xpt,0,2105,1218145945000
45,necko_cookie.xpt,0,1920,1218144552000
46,commandhandler.xpt,0,1897,1218145842000
47,dom_canvas.xpt,0,1829,1218144694000
48,locale.xpt,0,1774,1218144495000
49,jar.xpt,0,1747,1218144606000
50,xpcom_xpti.xpt,0,1680,1218144406000
51,exthandler.xpt,0,1647,1218144612000
52,uconv.xpt,0,1623,1218144477000
53,appstartup.xpt,0,1604,1218145964000
54,necko_strconv.xpt,0,1582,1218144557000
55,dom_xpath.xpt,0,1549,1218144695000
56,mimetype.xpt,0,1532,1218144556000
57,dom_range.xpt,0,1481,1218144695000
58,xpinstall.xpt,0,1449,1218146124000
59,xultmpl.xpt,0,1419,1218144835000
60,xuldoc.xpt,0,1389,1218144825000
61,dom_traversal.xpt,0,1354,1218144695000
62,webshell_idls.xpt,0,1323,1218145834000
63,txmgr.xpt,0,1318,1218145887000
64,oji.xpt,0,1264,1218145902000
65,downloadmanager.xpt,0,1242,1218145960000
66,unicharutil.xpt,0,1229,1218144474000
67,find.xpt,0,1120,1218145837000
68,bookmarks.xpt,0,1067,1218145957000
69,xpautocomplete.xpt,0,1067,1218145957000
70,layout_printing.xpt,0,1019,1218144972000
71,content_xslt.xpt,0,1004,1218144858000
72,necko_socket.xpt,0,1004,1218144556000
73,chrome.xpt,0,941,1218145940000
74,necko_dns.xpt,0,918,1218144554000
75,dom_stylesheets.xpt,0,914,1218144694000
